META,FORMAT,2
# STN-48-66-ECF1SB
# v5.1.0-rc.1
0x2001,  0, 2796
0x2002,  0, 2
0x2003,  1, 5
0x2003,  2, 113571
0x2003,  3, 50000
0x2003,  4, 220
0x2003,  5, 1
0x2004,  1, 40000
0x2004,  2, 24000
0x2004,  3, 1000
0x2004,  4, 1
0x2004,  5, 1
0x2004,  6, 47
0x2004,  7, 1
0x2004,  8, 0
0x2004,  9, 100
0x2004, 10, 0
0x2004, 11, 2
0x2005,  1, 0
0x2005,  2, 0
0x2005,  3, 0
0x2005,  4, 0
0x2006,  1, 40
0x2006,  2, 55
0x2006,  3, 45000
0x2008,  1, 0
0x2008,  2, 0
0x2009,  1, 2
0x2009,  2, 75
0x2009,  3, 0
0x2009,  4, 0.0000000
0x2009,  5, 0.0000000
0x2009,  6, 0.0000000
0x200a,  1, 1
0x200a,  2, 3000
0x200a,  3, 0
0x200a,  4, 0
0x200b,  0, 2147483647
0x2010,  1, 2500.0000000
0x2010,  2, 40000.0000000
0x2010,  3, 0.0000000
0x2010,  4, 0
0x2010,  5, 0
0x2010,  6, 0
0x2010,  7, 0
0x2010,  8, 0
0x2010,  9, 2
0x2010, 10, 3000
0x2010, 11, 2000
0x2010, 12, 1
0x2011,  1, 11.1086349
0x2011,  2, 659.4023437
0x2011,  3, 0.0000000
0x2011,  4, 5683
0x2011,  5, 1
0x2012,  1, 0.0555681
0x2012,  2, 0.0000000
0x2012,  3, 0.0000000
0x2012,  4, 3800
0x2012,  5, 0.8137113
0x2012,  6, 4.3811631
0x2012,  7, 0.0000000
0x2012,  8, 5683
0x2012,  9, 1
0x2013,  1, 0
0x2013,  2, 0
0x2013,  3, 0.0000000
0x2013,  4, 0.0000000
0x2013,  5, 0.0000000
0x2013,  6, 0
0x2013,  7, 0.0000000
0x2013,  8, 0.0000000
0x2013,  9, 0.0000000
0x2013, 10, 0
0x2013, 11, 0
0x2013, 12, 0.0000000
0x2013, 13, 0.0000000
0x2013, 14, 0.0000000
0x2013, 15, 0
0x2013, 16, 0.0000000
0x2013, 17, 0.0000000
0x2013, 18, 0.0000000
0x2013, 19, 0
0x2014,  1, 65535
0x2014,  2, 0
0x2015,  1, 0
0x2015,  2, 20
0x2017,  1, 0
0x2021,  1, 1
0x2021,  2, 50
0x2022,  1, 0
0x2022,  2, 0
0x2023,  1, 0
0x2023,  2, 10
0x2023,  3, 1
0x2027,  1, 1
0x2027,  2, 3
0x2038,  1, 0.0000000
0x2038,  2, 0
0x2038,  3, 0
0x2038,  4, 0.0000000
0x2038,  5, 0.0000000
0x2038,  6, 0.0000000
0x2038,  7, 0.0000000
0x2038,  8, 0.0000000
0x2038,  9, 0.0000000
0x2038, 10, 500
0x2038, 11, 65535.0000000
0x2038, 12, 0.0000000
0x20f2,  0, LeftWheel
0x2110,  1, 2
0x2110,  2, 2
0x2110,  3, 16384
0x2110,  4, 0
0x2110,  5, 0
0x2110,  6, 0
0x2110,  7, 0
0x2110,  8, 1000
0x2110,  9, 1
0x2110, 10, 0
0x2110, 11, 0
0x2110, 12, 1
0x2110, 13, 0
0x2110, 14, 36
0x2110, 15, 67
0x2110, 16, 20
0x2110, 17, 0
0x2110, 18, 0
0x2110, 19, 0
0x2110, 20, 0
0x2110, 21, 0
0x2110, 22, 1
0x2110, 23, 0
0x2110, 24, 1
0x2110, 25, 6
0x2110, 26, 2
0x2110, 27, 2
0x2112,  1, 0
0x2112,  2, 0
0x2112,  3, 1
0x2112,  4, 4000
0x2112,  5, 0
0x2112,  6, 0
0x2112,  7, 0
0x2112,  8, 1000
0x2112,  9, 1
0x2112, 10, 0
0x2112, 11, 0
0x2112, 12, 1
0x2112, 13, 0
0x2112, 14, 36
0x2112, 15, 67
0x2112, 16, 20
0x2112, 17, 0
0x2112, 18, 0
0x2112, 19, 0
0x2112, 20, 0
0x2112, 21, 0
0x2112, 22, 1
0x2112, 23, 0
0x2112, 24, 1
0x2112, 25, 6
0x2112, 26, 2
0x2112, 27, 2
0x2210,  1, 0
0x2210,  2, 0
0x2210,  3, 0
0x2210,  4, 0
0x2210,  5, 0
0x2210,  6, 0
0x2210,  7, 0
0x2211,  1, 0
0x2212,  1, 0
0x2213,  1, 0
0x2213,  2, 0
0x2213,  3, 0
0x2214,  1, 1
0x2705,  0, 1
0x605a,  0, 2
0x6065,  0, 4294967295
0x6066,  0, 100
0x6067,  0, 4294967295
0x6068,  0, 0
0x606d,  0, 65535
0x606e,  0, 0
0x606f,  0, 0
0x6070,  0, 0
0x6072,  0, 1887
0x6073,  0, 1607
0x6075,  0, 28000
0x6076,  0, 3180
0x607c,  0, 0
0x607d,  1, -2147483648
0x607d,  2, 2147483647
0x607e,  0, 0
0x6080,  0, 3800
0x6081,  0, 2000
0x6083,  0, 2000
0x6084,  0, 2000
0x6085,  0, 5000
0x6087,  0, 0
0x6091,  1, 1
0x6091,  2, 1
0x6092,  1, 4294967295
0x6092,  2, 1
0x6098,  0, 0
0x6099,  1, 0
0x6099,  2, 0
0x609a,  0, 0
0x60a9,  0, 11814656
